Host window size=8
Messages will be corrupted with probability=0.400000
Available host id(s):
   host_id=0
   host_id=1
   host_id=2
   host_id=3
Sender 0 handle_input_cmds: Chunk 0, remaining bytes 19943, lfs = 255
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 39 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 40 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 32, laf = 40, seq num = 39, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: frame 39 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 32, laf = 40, seq num = 40, checksum = 170
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 32, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 32 not in sliding window, lar = 32, lfs = 40
Sender 0 handle_ack: Emergency retransmitting frame 33 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 32, laf = 40, seq num = 33, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 33 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 1938, lfr = 33, laf = 41, to_ack = 33, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 1995, lfr = 34, laf = 42, to_ack = 34, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2052, lfr = 35, laf = 43, to_ack = 35, index = 4, prev_slot = 0xaaab0ede6ed0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2109, lfr = 36, laf = 44, to_ack = 36, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2166, lfr = 37, laf = 45, to_ack = 37, index = 6, prev_slot = 0xaaab0ede6ef0
Sender 0 handle_acks: Incoming ack 37, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 33
Sender 0 handle_acks: Freed up frame 34
Sender 0 handle_acks: Freed up frame 35
Sender 0 handle_acks: Freed up frame 36
Sender 0 handle_acks: Freed up frame 37
Sender 0 handle_acks: Shifting window idx 0 = frame 38
Sender 0 handle_acks: Shifting window idx 1 = frame 39
Sender 0 handle_acks: Shifting window idx 2 = frame 40
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 41 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 42 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 37, laf = 45, seq num = 41, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 41 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 37, laf = 45, seq num = 42, checksum = 30
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 37, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 37 not in sliding window, lar = 37, lfs = 42
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 43 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 44 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 37, laf = 45, seq num = 43, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: frame 43 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 37, laf = 45, seq num = 44, checksum = 141
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 37, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 37 not in sliding window, lar = 37, lfs = 44
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 45 to receiver 1 | effective window = 2, nfs = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 37, laf = 45, seq num = 45, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: frame 45 within sliding window
Sender 0 handle_acks: Incoming ack 37, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 37 not in sliding window, lar = 37, lfs = 45
Sender 0 handle_ack: Emergency retransmitting frame 38 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 37, laf = 45, seq num = 38, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 38 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2223, lfr = 38, laf = 46, to_ack = 38, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2280, lfr = 39, laf = 47, to_ack = 39, index = 0, prev_slot = 0xaaab0ede6e90
Sender 0 handle_acks: Incoming ack 39, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 38
Sender 0 handle_acks: Freed up frame 39
Sender 0 handle_acks: Shifting window idx 0 = frame 40
Sender 0 handle_acks: Shifting window idx 1 = frame 41
Sender 0 handle_acks: Shifting window idx 2 = frame 42
Sender 0 handle_acks: Shifting window idx 3 = frame 43
Sender 0 handle_acks: Shifting window idx 4 = frame 44
Sender 0 handle_acks: Shifting window idx 5 = frame 45
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 46 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 47 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 46, checksum = 5
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 47, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: frame 47 within sliding window
Sender 0 handle_acks: Incoming ack 39, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 39 not in sliding window, lar = 39, lfs = 47
Sender 0 handle_timedout: Frame 40 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 40 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 40, checksum = 154
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 41 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 41, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 41 within sliding window
Sender 0 handle_acks: Incoming ack 39, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 39 not in sliding window, lar = 39, lfs = 47
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 42 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 42, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: frame 42 within sliding window
Sender 0 handle_acks: Incoming ack 39, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 39 not in sliding window, lar = 39, lfs = 47
Sender 0 handle_ack: Emergency retransmitting frame 40 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 43 to receiver 1 | effective window = 5, nfs = 2
Sender 0 handle_outgoing: Retransmitting frame 44 to receiver 1 | effective window = 5, nfs = 3
Sender 0 handle_outgoing: Retransmitting frame 45 to receiver 1 | effective window = 5, nfs = 4
Sender 0 handle_outgoing: Retransmitting frame 46 to receiver 1 | effective window = 5, nfs = 5
Sender 0 handle_outgoing: Not retransmitting because nfs = 5, window size = 5
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 40, checksum = 129
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 43, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 43 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 44, checksum = 249
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 45, checksum = 144
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 39, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 39 not in sliding window, lar = 39, lfs = 47
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 47 to receiver 1 | effective window = 6, nfs = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 47, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: frame 47 within sliding window
Sender 0 handle_acks: Incoming ack 39, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 39 not in sliding window, lar = 39, lfs = 47
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_timedout: Frame 41 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 40 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 39, laf = 47, seq num = 40, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 40 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2337, lfr = 40, laf = 48, to_ack = 40, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2394, lfr = 41, laf = 49, to_ack = 41, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2451, lfr = 42, laf = 50, to_ack = 42, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2508, lfr = 43, laf = 51, to_ack = 43, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 43, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 43 not in sliding window, lar = 39, lfs = 47
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 41 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 41, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = 2, laf diff = 10
Receiver 1 handle_incoming_frames: not in swp, lfr = 43, laf = 51, seq num = 41
Sender 0 handle_acks: Incoming ack 43, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 40
Sender 0 handle_acks: Freed up frame 41
Sender 0 handle_acks: Freed up frame 42
Sender 0 handle_acks: Freed up frame 43
Sender 0 handle_acks: Shifting window idx 0 = frame 44
Sender 0 handle_acks: Shifting window idx 1 = frame 45
Sender 0 handle_acks: Shifting window idx 2 = frame 46
Sender 0 handle_acks: Shifting window idx 3 = frame 47
Sender 0 handle_outgoing: Retransmitting frame 44 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 45 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 44, checksum = 89
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 45, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 45 within sliding window
Sender 0 handle_acks: Incoming ack 43, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 43 not in sliding window, lar = 43, lfs = 47
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 46 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 47 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 46, checksum = 120
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 47, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 47 within sliding window
Sender 0 handle_acks: Incoming ack 43, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 43 not in sliding window, lar = 43, lfs = 47
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 48 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 49 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 48, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: frame 48 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 49, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: frame 49 within sliding window
Sender 0 handle_acks: Incoming ack 43, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 43 not in sliding window, lar = 43, lfs = 49
Sender 0 handle_ack: Emergency retransmitting frame 44 to receiver 1
Sender 0 handle_acks: Incoming ack 43, num acks = 2, dup acks = 1
Sender 0 handle_acks: Ack 43 not in sliding window, lar = 43, lfs = 49
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 50 to receiver 1 | effective window = 6, nfs = 2
Sender 0 handle_outgoing: New frame 51 to receiver 1 | effective window = 6, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 44, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 44 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2565, lfr = 44, laf = 52, to_ack = 44, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2622, lfr = 45, laf = 53, to_ack = 45, index = 6, prev_slot = 0xaaab0ede6ef0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 45, laf = 53, seq num = 50, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: frame 50 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 45, laf = 53, seq num = 51, checksum = 177
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 45, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 45 not in sliding window, lar = 43, lfs = 51
Sender 0 handle_acks: Incoming ack 45, num acks = 2, dup acks = 1
Sender 0 handle_acks: Freed up frame 44
Sender 0 handle_acks: Freed up frame 45
Sender 0 handle_acks: Shifting window idx 0 = frame 46
Sender 0 handle_acks: Shifting window idx 1 = frame 47
Sender 0 handle_acks: Shifting window idx 2 = frame 48
Sender 0 handle_acks: Shifting window idx 3 = frame 49
Sender 0 handle_acks: Shifting window idx 4 = frame 50
Sender 0 handle_acks: Shifting window idx 5 = frame 51
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 52 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 53 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 45, laf = 53, seq num = 203, checksum = 10
Receiver 1 handle_incoming_frames: lfr diff = 98, laf diff = 106
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 45, laf = 53, seq num = 53, checksum = 142
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_timedout: Frame 46 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 46 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 45, laf = 53, seq num = 46, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 46 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2679, lfr = 46, laf = 54, to_ack = 46, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2736, lfr = 47, laf = 55, to_ack = 47, index = 0, prev_slot = 0xaaab0ede6e90
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2793, lfr = 48, laf = 56, to_ack = 48, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2850, lfr = 49, laf = 57, to_ack = 49, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2907, lfr = 50, laf = 58, to_ack = 50, index = 3, prev_slot = 0xaaab0ede6ec0
Sender 0 handle_acks: Incoming ack 50, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 50 not in sliding window, lar = 45, lfs = 53
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 47 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 50, laf = 58, seq num = 47, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = 3, laf diff = 11
Receiver 1 handle_incoming_frames: not in swp, lfr = 50, laf = 58, seq num = 47
Sender 0 handle_acks: Incoming ack 50, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 46
Sender 0 handle_acks: Freed up frame 47
Sender 0 handle_acks: Freed up frame 48
Sender 0 handle_acks: Freed up frame 49
Sender 0 handle_acks: Freed up frame 50
Sender 0 handle_acks: Shifting window idx 0 = frame 51
Sender 0 handle_acks: Shifting window idx 1 = frame 52
Sender 0 handle_acks: Shifting window idx 2 = frame 53
Sender 0 handle_outgoing: Retransmitting frame 51 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 52 to receiver 1 | effective window = 2, nfs = 2
